id,Anger,Anticipation,Disgust,Fear,Joy,Love,Neutral,Sadness,Surprise,Trust
246b5a294b3208be6800067b9f0f9e87,1,0,1,0,0,1,0,0,0,0
611f78bf3db6c71f0ed053459889fd4b,0,0,1,0,1,1,1,1,1,0
d37b6e59c8ba22a23755566c7797f69a,0,1,0,1,0,1,1,1,0,1
60cbfcc1eeaed1d8adf8fd7b3bc17dba,1,0,0,1,1,1,0,0,1,0
601019dedf4f3be95e8f601fae0dc820,0,0,1,0,1,0,1,1,0,1
ef55a179c14bbfca1e052fc5495bfa30,0,0,1,1,1,0,1,1,0,1
2874d9b95323f22c7cf02d0e4d9e22e7,1,0,0,0,1,1,0,0,0,1
e19125d24e43c437a3eecd9399561a3f,1,0,0,0,0,0,0,0,1,0
2c83d54985efcaea58ed7ccb6811264e,0,0,0,1,1,1,0,1,0,0
2c305cb1abc6fa7ecb609656fd837b09,0,1,0,1,1,1,1,0,1,0
c820ec8ef056d42ef4f50efed43be239,0,0,1,1,0,1,0,0,1,1
4adb987328f79367d6bf778b364f2c64,0,0,1,0,1,1,1,1,0,1
0c16d8768c0cf57ea77b3e92d08b91e1,0,1,0,1,0,0,0,1,1,0
1b91b197af03c39ee47836fd2e872cc4,1,1,1,0,1,0,0,0,0,1
ebd13e934154f71b163f2dfaade404ee,0,1,1,0,0,1,1,1,1,0
effef71c1a84c2688e2aa8ae29a238f6,0,0,1,0,1,0,1,0,0,1
7502c9b746ec4503852fbf585d6839e5,1,0,0,0,1,1,0,1,0,0
ee2a71ba1508b28e697d3ce9c849a049,0,0,0,0,0,1,1,0,1,0
1af176ebe10a3510e64dd389a360be22,0,1,1,0,0,0,1,0,1,0
8f3f6c2f06d430cce9c459083f8ba8f5,1,1,0,0,1,1,0,0,0,0
445803e8182f97d9a84a464a16acec60,1,0,0,0,1,0,1,0,1,0
fb043b907be03502aff8bfd0befd8ef7,1,0,0,0,0,1,0,0,0,1
ff430f6ae128f155800e818e9f197dc3,1,1,1,0,1,1,1,0,1,0
a9b784d2bcd7d90ee775eacdc2609a9b,1,1,1,1,1,0,0,0,1,0
ca1d3851f62de6fed6e7ec51413a5966,1,1,1,0,0,0,1,0,0,1
caf3cfbf16568332a44bde177aba0cf6,0,0,1,1,1,1,1,1,1,0
b249f80174f42e5fd1e51c514766556f,0,0,1,1,1,1,0,1,0,1
254a710a51eeb7d0e074e15f85c08232,0,0,1,0,1,0,0,0,1,1
c0d67fdb6f0ce3827265fa3acdd25271,0,1,0,1,1,1,0,1,0,0
5158e4258f6b25c63b3fd85154e1ee9d,1,0,0,1,1,1,1,1,0,0
48e845d7488af6df1151b0ccd72475d6,1,0,0,1,0,1,0,1,0,0
d203a4fa26047d848104fad90d45c77b,1,0,1,1,0,0,1,1,0,0
3e2cf48137252188b9f4ad293080eb94,1,1,1,0,1,1,1,1,0,0
bfe0574b5dd26544ce95425b8c07619d,0,0,1,1,0,1,1,0,0,0
ae176809ff0f11086d39b0130b5f1ed9,0,0,0,1,1,0,1,1,0,1
e7b84fd7537843b455fa06c215ad32de,1,1,0,1,1,1,0,0,0,1
ac9cea3054e2c1649dab2e4cde940fac,1,0,1,1,0,1,1,0,0,0
8e508b21aaf85c5184021441b697f2c6,1,1,1,0,0,0,0,0,1,0
c67ffb6fa89e3b9d5fdd62e64783c3e8,1,1,0,1,1,0,0,1,1,0
d2fcd72f53d7179920936377976b0856,1,0,1,1,1,0,1,0,0,0
5d2827427643d787ea6f5ad6c21fa382,0,0,0,0,0,1,1,1,1,1
d312b11131e9f6f5bbdcf493feb9f1d5,1,0,1,1,1,0,0,0,1,0
bf94142ed6928f4474082a39ce9aad40,0,0,0,1,0,1,1,1,0,0
4629a6b3e4ca7c44c8d275e135672e8f,1,0,0,0,0,0,1,1,0,0
7d331bf6a5a62285d4333b08595b61e9,0,1,1,1,0,0,1,0,0,1
9e5cc0b26989d6d896eadec3b267f2e7,1,0,0,0,0,1,0,1,0,1
d734c9679d933308fed879fe54e94254,0,0,0,0,1,1,0,1,1,1
34b9b0e2d258418ddb7c33d2354431f8,1,0,1,1,1,1,0,0,0,1
a4b09787209443bae367c16a953cc551,1,0,0,1,1,0,1,1,1,0
6f637d6caed7dafd4c9634377f00d184,0,1,0,0,1,0,0,1,0,1
237dbbc76107cdebc24180cd345fe02f,0,1,0,1,0,1,0,0,0,0
1c3af77dcff584bb4f138b605a260ff5,1,0,0,0,1,1,1,1,1,1
f5ac19e0686c4e9a7cbc03445e0fb169,0,0,1,1,0,0,0,0,1,0
1de641bcc0d8081baebd913d98c369da,1,0,1,0,0,0,0,1,1,0
1cfe53e48c52714c9c01653a81d53aff,0,1,0,0,1,0,0,0,0,0
32c2d9d350641d82be56f73c93dae3b2,1,1,0,1,1,0,0,1,0,0
d201ad1de967fb0a755ec0a1b81fc8cb,0,0,0,1,0,1,0,0,0,1
f7f0c0c3d964a7755d853d94cdc2cce8,1,0,1,0,0,1,0,1,0,1
4e85dbbd53750c6abf2416d4867f89a6,0,1,1,0,1,1,0,1,0,1
e364331f181da2f519c9a6253c358369,0,0,0,0,1,0,0,1,1,0
ecff4c96cbede704c6505774c84a0702,0,0,1,0,1,1,1,1,0,1
88dc719cf1990045f5814999caf8a79a,1,1,1,0,1,0,1,1,0,1
3e4d9d5f30699abf54f0a35d570a0bc0,1,1,0,0,1,1,0,0,1,1
d034291bc2b23e1daa3f0be6855aaaeb,1,0,0,1,1,0,0,1,1,1
ab1cdfaa615749420791f560cc1675fc,0,1,1,0,1,0,0,0,1,0
12e0b68ba3b9d48522d00dc25a56d811,0,0,0,0,1,0,0,0,0,1
42a59b1e39e2ee7d6769c48bcbf9e5b5,0,1,0,0,0,0,1,0,1,0
54de3b40bff9e9c75c2aac4cefd4034f,0,1,1,1,1,1,1,0,0,0
ac444a00063597c8cf6e928764840cec,1,0,1,0,0,0,0,0,0,1
1936bad81a12fe78d1ffdfe544e567fc,1,0,1,0,1,0,0,1,1,1
ebf9c99cc49fe801bbb5ef564d8d244a,1,1,1,0,0,1,1,1,1,1
51256362dfbaba7aa68d0fe142b6d652,0,1,0,0,1,0,1,0,0,1
ab23c8c332fa895495bc7f1360ec2aba,1,0,0,0,0,1,0,1,1,0
89da7d682b87a84d628b863ab4445735,1,0,0,0,1,0,1,1,0,0
904a5b2cb48ec97450ae17c10b2ad8df,1,0,0,1,0,1,1,1,0,1
ad31e140aa422dacf833af763b3e3a2d,1,0,1,0,0,0,0,0,1,1
01a1bf24f23cb2475c68e43949cf7d52,1,1,0,1,1,1,0,0,0,0
0804c96b6809a5ea13a709709fe09bf9,0,0,0,0,1,0,0,1,1,0
d55cdc1c74acdf97fb92c03b07830f0a,1,0,1,1,0,1,1,1,0,0
ef80e25306fa31155726478e32a5f8cf,1,0,0,1,0,0,0,1,1,0
a7b43910eff09bdde6e08d4e5a573086,0,0,1,1,1,0,0,1,1,0
1bb2f200af6f4709cad76661519611f8,0,0,0,1,1,0,1,1,0,1
21f721c7dc8425587a0053d2018772f5,1,1,1,1,1,0,0,0,0,0
bc6f57a8a4aaf75046840804d55cb6bb,0,1,0,0,0,1,1,1,1,0
3e378193488cd1a927523867245d780f,1,0,0,0,1,1,1,1,0,1
233f6efc05bb1490a927da4c11fedec3,1,0,0,0,0,0,0,0,0,0
ede18912cefa3ba0b09897169c87ea99,0,1,1,0,0,1,0,1,0,0
0823dce9b74d85fe8731612b6efd768f,0,1,1,0,1,0,0,0,1,1
3565cb8bf98bdb8896937f362fa6deb6,0,1,1,0,1,1,0,1,0,0
b994feb4d26f80258e8f8f1e47dce606,1,1,1,0,1,0,1,0,0,1
b4dc9ade22db144f4aeaa7018f9e7334,0,1,1,0,0,1,1,0,0,1
582556b37caa6f34399d047d97263499,0,0,1,0,0,1,1,0,1,1
c64c366d25d0cca518b7de24a314b438,1,0,0,0,0,1,1,1,0,1
92a90c4b3c85f9177fe3f3165f8fb836,0,1,0,0,1,0,0,0,1,0
7159011a4439c384d310afc17ffc5518,0,1,1,0,0,1,1,0,0,0
f56ebdafe5f1ef19950862b64d0477e3,0,1,0,0,0,1,0,1,0,1
8dbb8fb3ac8f0a7f68edf79a9b59800a,0,0,0,0,0,1,1,0,1,0
599daedce8094bf50e29d15e690a3fbc,0,1,0,0,0,1,1,0,1,0
ecb5814d6aab21839f2a7627af9e8330,0,0,0,1,1,1,0,0,1,1
b92b682c962114442150684b73f338d7,0,1,0,1,0,1,1,0,0,1
fbabb67cf17c35a33279c66f8dce1b30,1,0,1,0,1,0,0,1,0,1
eff3e9b62ece000ac34de8a36ca91394,1,0,0,0,1,0,1,1,1,0
cd67915ad69b7e2d87139a37443a4d41,0,1,1,0,1,1,0,0,0,1
2f2324dc8660964d1fe040503327f06a,1,0,0,0,1,0,1,1,0,0
bd9cd2a6a7e47329391da05bb842f29d,1,1,1,1,1,0,0,0,1,0
e8737641d2efa6a80532cc07509ffdac,0,1,1,0,0,1,1,0,0,0
21dd6b8ff7b3c979420bfab50d0397de,1,1,1,1,1,1,0,0,1,1
bce3edaa4a3c6a0a3ae7b835d4f0f08f,0,1,0,0,1,1,1,0,0,0
b2c09a4e7008fd1fd07f1ca5cdd9aa64,0,0,1,1,1,0,1,0,0,0
737da4bc3c1eb3e9df24fcac7a51b932,1,0,1,1,0,1,1,0,1,0
2a3c370d7c803ad0e24cd835099ecb0e,1,0,0,0,1,0,1,1,0,1
fe93b87d288dfe9816c6bde55a2b8d13,0,0,1,0,0,1,0,1,0,0
97dc138d217a13c114aea4acf2f716bb,0,1,1,0,1,0,0,0,1,1
2439189a576966812d306d88f4cedb73,1,0,1,0,0,1,1,0,1,1
a449c383a8982eb5cbcf0e438f74fc3b,0,1,1,1,0,0,0,1,1,1
