id,entity
1,leo #nardo
1,leo
1,nardo
3,Guevara
3,Incredibile
3,Moto3
5,⏪
13,don abbondio
15,ilaria 2.0
17,asagiri
20,Daddy Sugar
23,Frocia
24,Barella
24,Vlahovic
27,jeff azoff
29,LORENZO PIACENTINI
29,LORENZOPIACENTINI DI #
33,gelato tiziano
40,Sissi
40,Michele
42,Luca
44,trimonazzo di merda
45,cishet
53,Putin #Imnotgay #Omofobia #Gayp... [URL]
55,Pazzesco
61,Draghi
70,Mentre Zelensky
75,Renzi
77,Correa
91,Incredibile
91,Ancelotti
91,Incredibile
91,Guardiola
92,Sgarbi
92,Mughini
92,Raffaello
93,Draghi
94,Ahooo
97,Morisi
97,gay rumeni
98,Costanzo
99,Mughini
99,Sgarbi
110,Harry
113,Sgarbi
114,Putin
116,Brava
118,UN PADRE SINGLE E
118,UN PADRE SINGLE E
118,Luca Trapanese
121,Biden
124,Pazzesco
125,ahaha
130,Allegri
132,Dusan
133,ASTRONAVE SEI
138,haikyuu
140,PRELEMI CHE⚽di MATTINA!
140,giuliasalemi
142,LauraBoldrini
143,cishet
144,peppe🅿️
147,Porcodio
148,Vai
151,CortoMuso Allegri
153,FARE DETENZIONE PER LEGITTIMA
159,young royals
162,Karin Jeanne-Pierre
163,Putin
166,LAVARE E RUBARE!
167,jesse
167,blaine
167,kurt
167,noah
171,Adinolfi
172,carmen
174,Grillo
179,Piero Fanti
180,milla
181,Speranzaingalera
182,pke nn
186,Marilyn Monroe
190,Leao
197,Maria
198,nessunə
200,Ahaha
205,cazzo cazzo
207,VAIIIII A PIGLIA'A CAVEV
210,Leggete
215,Scopa
218,cishet
220,mahmood
232,Eurovision2022
232,mahmood
232,blanco #mahmood
234,buliccio
235,paraculo
247,Macs
248,mettitela
250,darcy paxxerella
251,mauriziocostanzoshow
255,gabbione
257,Alpino
272,OMOFOBO AL
277,inclusivy
280,Malgioglio
282,Billy
284,Zan
286,ORSO DI PELUCHE!
286,VOGLIOSA
296,Yup
299,Putin
302,troia succhiacazzi
306,Eurovision2022
309,Zio
311,Claudio Borghi
315,Mamhood
315,Blanco
319,catullo
322,Vai
325,Camila Cabello #Eurovision
326,Blanco
328,ARRIVA KOKO
329,Cristiano
337,DITO IN
342,Scanzi
343,busone
348,🛑 🤡🇮🇹#DDLZan #Scuola #Draghistan #
